setupLogging
print Logging to stderr and /home/pi/MODAC_Dev/logs/modac20200212_204712.log
Logging Initialized? should have echo'd on line above
setupLogging
modac_io_server testbed for MODAC hardware server
ad24Bit init() scaling 0-5V by 0.000596047
ID Read failed   
ADS1256 init:  -1
 AD16 numDevices:  1
Init AD16Device at i2c address 72
Initialized AD16 devices:  [None]
Temp at mv0.0 = (0):0.0 (25):25.0
Temp at mv1.0 = (0):24.99401853801689 (25):49.44627300096988
Temp at mv4.096 = (0):99.99443494251625 (25):124.30994798843581
Temp at mv12.209 = (0):300.0104828530789 (25):324.07020882004485
Temp at mv4.037344783333 = (0):98.5769344836041 (25):122.87531926840641
moCSV file:  logs/modacServerData_20200212_2047.csv
moCSV col Names ['timestamp', 'temperature', 'humidity', 'pressure', 'distance', 'ad16_0', 'ad16_1', 'ad16_2', 'ad16_3', 'kType_0', 'kType_1', 'kType_2', 'binaryOut_0', 'binaryOut_1', 'binaryOut_2', 'binaryOut_3', 'binaryOut_4', 'binaryOut_5', 'binaryOut_6', 'binaryOut_7', 'binaryOut_8', 'binaryOut_9', 'binaryOut_10', 'binaryOut_11']
Cmd Listener:  <pynng.nng.Pair1 object at 0x761d91f0>
runKiln starting loop
runKiln end runnable loop


******
signal exit! someone hit ctrl-C?
Exception somewhere in modac_io_server. see log files
end main
         4062714 function calls (3884069 primitive calls) in 549.576 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      628    0.003    0.000    0.013    0.000 <frozen importlib._bootstrap>:170(__exit__)
     1126    0.015    0.000    0.022    0.000 <frozen importlib._bootstrap>:176(_get_module_lock)
      627    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:190(cb)
      498    0.006    0.000    0.020    0.000 <frozen importlib._bootstrap>:195(_lock_unlock_module)
   850/18    0.004    0.000    2.009    0.112 <frozen importlib._bootstrap>:214(_call_with_frames_removed)
      601    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:225(_verbose_message)
       19    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:235(_requires_builtin_wrapper)
      601    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:310(__init__)
      601    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:314(__enter__)
      601    0.015    0.000    0.023    0.000 <frozen importlib._bootstrap>:321(__exit__)
     2404    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:324(<genexpr>)
      515    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:35(_new_module)
      627    0.004    0.000    0.004    0.000 <frozen importlib._bootstrap>:372(__init__)
     1091    0.005    0.000    0.038    0.000 <frozen importlib._bootstrap>:406(cached)
      601    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:419(parent)
      601    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:427(has_location)
       19    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:436(spec_from_loader)
      601    0.018    0.000    0.073    0.000 <frozen importlib._bootstrap>:510(_init_module_attrs)
  601/599    0.007    0.000    0.214    0.000 <frozen importlib._bootstrap>:570(module_from_spec)
   601/19    0.021    0.000    2.014    0.106 <frozen importlib._bootstrap>:659(_load_unlocked)
      621    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:716(find_spec)
       19    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:737(create_module)
      627    0.006    0.000    0.007    0.000 <frozen importlib._bootstrap>:74(__init__)
       19    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:745(exec_module)
       19    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:762(is_package)
      602    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap>:789(find_spec)
     1825    0.004    0.000    0.005    0.000 <frozen importlib._bootstrap>:852(__enter__)
     1825    0.004    0.000    0.005    0.000 <frozen importlib._bootstrap>:856(__exit__)
      621    0.026    0.000    0.305    0.000 <frozen importlib._bootstrap>:879(_find_spec)
   628/16    0.013    0.000    2.030    0.127 <frozen importlib._bootstrap>:939(_find_and_load_unlocked)
     1126    0.015    0.000    0.016    0.000 <frozen importlib._bootstrap>:94(acquire)
   628/16    0.019    0.000    2.032    0.127 <frozen importlib._bootstrap>:966(_find_and_load)
2355/1130    0.011    0.000    0.979    0.001 <frozen importlib._bootstrap>:996(_handle_fromlist)
       73    0.003    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:1055(_path_hooks)
     1117    0.005    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:1072(_path_importer_cache)
      602    0.013    0.000    0.258    0.000 <frozen importlib._bootstrap_external>:1109(_get_spec)
      602    0.003    0.000    0.262    0.000 <frozen importlib._bootstrap_external>:1141(find_spec)
       73    0.002    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1186(__init__)
      584    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1192(<genexpr>)
      579    0.006    0.000    0.021    0.000 <frozen importlib._bootstrap_external>:1218(_get_spec)
     1004    0.057    0.000    0.223    0.000 <frozen importlib._bootstrap_external>:1223(find_spec)
       73    0.002    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:1268(_fill_cache)
       73    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1309(path_hook_for_FileFinder)
     1024    0.017    0.000    0.045    0.000 <frozen importlib._bootstrap_external>:254(cache_from_source)
      579    0.006    0.000    0.033    0.000 <frozen importlib._bootstrap_external>:350(_get_cached)
     5113    0.011    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:374(_verbose_message)
      512    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:390(_check_name_wrapper)
     1004    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:41(_relax_case)
      512    0.022    0.000    0.028    0.000 <frozen importlib._bootstrap_external>:427(_validate_bytecode_header)
      512    0.008    0.000    0.253    0.000 <frozen importlib._bootstrap_external>:482(_compile_bytecode)
     1024    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:52(_r_long)
      579    0.010    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:521(spec_from_file_location)
     5374    0.028    0.000    0.075    0.000 <frozen importlib._bootstrap_external>:57(_path_join)
     5374    0.028    0.000    0.040    0.000 <frozen importlib._bootstrap_external>:59(<listcomp>)
     1024    0.005    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:63(_path_split)
      512    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:664(create_module)
   512/18    0.009    0.000    2.010    0.112 <frozen importlib._bootstrap_external>:667(exec_module)
      512    0.019    0.000    0.403    0.001 <frozen importlib._bootstrap_external>:737(get_code)
     2423    0.006    0.000    0.063    0.000 <frozen importlib._bootstrap_external>:75(_path_stat)
      512    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:794(__init__)
      512    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:819(get_filename)
      512    0.040    0.000    0.064    0.000 <frozen importlib._bootstrap_external>:824(get_data)
      512    0.003    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:834(path_stats)
      907    0.005    0.000    0.026    0.000 <frozen importlib._bootstrap_external>:85(_path_is_mode_type)
       67    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:900(__init__)
    67/66    0.001    0.000    0.124    0.002 <frozen importlib._bootstrap_external>:911(create_module)
    67/62    0.001    0.000    0.110    0.002 <frozen importlib._bootstrap_external>:919(exec_module)
      828    0.003    0.000    0.027    0.000 <frozen importlib._bootstrap_external>:94(_path_isfile)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:952(__init__)
       23    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:958(_find_parent_path_names)
       23    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:968(_get_parent_path)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:972(_recalculate)
       20    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:985(__iter__)
       79    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:99(_path_isdir)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
       10    0.000    0.000    0.000    0.000 <string>:12(__new__)
        1    0.000    0.000    0.000    0.000 <string>:2(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(ArgInfo)
        1    0.000    0.000    0.000    0.000 <string>:5(ArgSpec)
        1    0.000    0.000    0.000    0.000 <string>:5(Arguments)
        1    0.000    0.000    0.000    0.000 <string>:5(Attribute)
        1    0.000    0.000    0.000    0.000 <string>:5(CMY)
        1    0.000    0.000    0.000    0.000 <string>:5(CMYK)
        1    0.000    0.000    0.000    0.000 <string>:5(ClosureVars)
        1    0.000    0.000    0.000    0.000 <string>:5(DecimalTuple)
        1    0.000    0.000    0.000    0.000 <string>:5(DefaultVerifyPaths)
        1    0.000    0.000    0.000    0.000 <string>:5(DefragResult)
        1    0.000    0.000    0.000    0.000 <string>:5(DoneAndNotDoneFutures)
        1    0.000    0.000    0.000    0.000 <string>:5(FrameInfo)
        1    0.000    0.000    0.000    0.000 <string>:5(FullArgSpec)
        1    0.000    0.000    0.000    0.000 <string>:5(HeaderInfo)
